 z= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 1 1 1 1 1; 0 0 1 0 0; 0 1 0 0 0; 1 1 1 1 1];
 i= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 0 0 1 0 0; 0 0 0 0 0; 0 0 1 0 0; 0 0 1 0 0];
 u= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1; 0 1 1 1 0];
 k= [1 0 0 0 0; 1 0 0 0 0; 1 0 0 1 0; 1 0 1 0 0; 1 1 0 0 0; 1 0 1 0 0; 1 0 0 1 0];
 o= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 0 0 1 0 0; 0 1 0 1 0; 0 1 0 1 0; 0 0 1 0 0]; 
 c= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 0 1 1 0 0; 1 0 0 0 0; 1 0 0 0 0; 0 1 1 0 0];    
 h= [1 0 0 0 0; 1 0 0 0 0; 1 0 0 0 0; 1 1 1 0 0; 1 0 0 1 0; 1 0 0 1 0; 1 0 0 1 0];   
 x= [0 0 0 0 0; 0 0 0 0 0; 1 0 0 0 1; 0 1 0 1 0; 0 0 1 0 0; 0 1 0 1 0; 1 0 0 0 1]; 
 v= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 1 0 0 0 1; 1 0 0 0 1; 0 1 0 1 0; 0 0 1 0 0];   
 w= [0 0 0 0 0; 0 0 0 0 0; 0 0 0 0 0; 1 0 0 0 1; 1 0 0 0 1; 1 0 1 0 1; 0 1 0 1 0];  
 A= [0 1 1 1 0; 1 0 0 0 1; 1 0 0 0 1; 1 1 1 1 1; 1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1];
 B= [1 1 1 1 0; 1 0 0 0 1; 1 0 0 0 1; 1 1 1 1 0; 1 0 0 0 1; 1 0 0 0 1; 1 1 1 1 0];
 C= [0 1 1 1 0; 1 0 0 0 1; 1 0 0 0 0; 1 0 0 0 0; 1 0 0 0 0; 1 0 0 0 1; 0 1 1 1 0];
 D= [1 1 1 1 0; 1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1; 1 1 1 1 0];
 E= [1 1 1 1 1; 1 0 0 0 0; 1 0 0 0 0; 1 1 1 1 0; 1 0 0 0 0; 1 0 0 0 0; 1 1 1 1 1];
 F= [1 1 1 1 1; 1 0 0 0 0; 1 0 0 0 0; 1 1 1 1 0; 1 0 0 0 0; 1 0 0 0 0; 1 0 0 0 0];
 G= [0 1 1 1 0; 1 0 0 0 1; 1 0 0 0 0; 1 0 1 1 1; 1 0 0 0 1; 1 0 0 0 1; 0 1 1 1 0];
 H= [1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1; 1 1 1 1 1; 1 0 0 0 1; 1 0 0 0 1; 1 0 0 0 1];
 I= [0 1 1 1 0; 0 0 1 0 0; 0 0 1 0 0; 0 0 1 0 0; 0 0 1 0 0; 0 0 1 0 0; 0 1 1 1 0];
 J= [1 1 1 1 1; 0 0 0 0 1; 0 0 0 0 1; 0 0 0 0 1; 0 0 0 0 1; 1 0 0 0 1; 0 1 1 1 0];
